Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    COMMENT_BEGIN
    KEYWORD_THIS
    KEYWORD_WITH
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    (194) class_declaration_keyword_opt -> . declaration_keyword
    (195) class_declaration_keyword_opt -> . empty
    (99) declaration_keyword -> . KEYWORD_VAR
    (100) declaration_keyword -> . KEYWORD_VAL

    RPAREN          reduce using rule 200 (empty -> .)
    IDENTIFIER      reduce using rule 200 (empty -> .)
    KEYWORD_VAR     shift and go to state 47
    KEYWORD_VAL     shift and go to state 48

    class_params_opt               shift and go to state 97
    declaration_keyword            shift and go to state 98
    class_param                    shift and go to state 99
    class_params                   shift and go to state 100
    empty                          shift and go to state 102
    class_declaration_keyword_opt  shift and go to state 101

state 20

    (187) class_header -> KEYWORD_CLASS simple_name class_param_clause .

    BLOCKBEGIN      reduce using rule 187 (class_header -> KEYWORD_CLASS simple_name class_param_clause .)


state 21

    (176) func_arg_start -> LPAREN .

    KEYWORD_VAR     reduce using rule 176 (func_arg_start -> LPAREN .)
    KEYWORD_VAL     reduce using rule 176 (func_arg_start -> LPAREN .)
    RPAREN          reduce using rule 176 (func_arg_start -> LPAREN .)
    IDENTIFIER      reduce using rule 176 (func_arg_start -> LPAREN .)


state 22

    (144) normal_statement -> expression_statement . marker
    (41) marker -> . empty
    (200) empty -> .

    KEYWORD_IF      reduce using rule 200 (empty -> .)
    KEYWORD_WHILE   reduce using rule 200 (empty -> .)
    KEYWORD_DO      reduce using rule 200 (empty -> .)
    KEYWORD_FOR     reduce using rule 200 (empty -> .)
    KEYWORD_CLASS   reduce using rule 200 (empty -> .)
    KEYWORD_OBJECT  reduce using rule 200 (empty -> .)
    KEYWORD_VAR     reduce using rule 200 (empty -> .)
    KEYWORD_VAL     reduce using rule 200 (empty -> .)
    TERMINATOR      reduce using rule 200 (empty -> .)
    KEYWORD_RETURN  reduce using rule 200 (empty -> .)
    KEYWORD_DEF     reduce using rule 200 (empty -> .)
    BLOCKBEGIN      reduce using rule 200 (empty -> .)
    IDENTIFIER      reduce using rule 200 (empty -> .)
    PLUS            reduce using rule 200 (empty -> .)
    MINUS           reduce using rule 200 (empty -> .)
    TILDA           reduce using rule 200 (empty -> .)
    NOT             reduce using rule 200 (empty -> .)
    LPAREN          reduce using rule 200 (empty -> .)
    DOUBLE_NUMBER   reduce using rule 200 (empty -> .)
    INT_NUMBER      reduce using rule 200 (empty -> .)
    CHAR            reduce using rule 200 (empty -> .)
    STRING          reduce using rule 200 (empty -> .)
    KEYWORD_NULL    reduce using rule 200 (empty -> .)
    BOOL_CONSTT     reduce using rule 200 (empty -> .)
    BOOL_CONSTF     reduce using rule 200 (empty -> .)
    BLOCKEND        reduce using rule 200 (empty -> .)
    KEYWORD_ELSE    reduce using rule 200 (empty -> .)

    marker                         shift and go to state 103
    empty                          shift and go to state 104

state 23

    (27) valid_variable -> array_access .

    ASOP            reduce using rule 27 (valid_variable -> array_access .)
    TIMES_ASSIGN    reduce using rule 27 (valid_variable -> array_access .)
    DIVIDE_ASSIGN   reduce using rule 27 (valid_variable -> array_access .)
    REMAINDER_ASSIGN reduce using rule 27 (valid_variable -> array_access .)
    PLUS_ASSIGN     reduce using rule 27 (valid_variable -> array_access .)
    MINUS_ASSIGN    reduce using rule 27 (valid_variable -> array_access .)
    LSHIFT_ASSIGN   reduce using rule 27 (valid_variable -> array_access .)
    RSHIFT_ASSIGN   reduce using rule 27 (valid_variable -> array_access .)
    AND_ASSIGN      reduce using rule 27 (valid_variable -> array_access .)
    OR_ASSIGN       reduce using rule 27 (valid_variable -> array_access .)
    XOR_ASSIGN      reduce using rule 27 (valid_variable -> array_access .)
    TIMES           reduce using rule 27 (valid_variable -> array_access .)
    DIVIDE          reduce using rule 27 (valid_variable -> array_access .)
    REMAINDER       reduce using rule 27 (valid_variable -> array_access .)
    PLUS            reduce using rule 27 (valid_variable -> array_access .)
    MINUS           reduce using rule 27 (valid_variable -> array_access .)
    LSHIFT          reduce using rule 27 (valid_variable -> array_access .)
    RSHIFT          reduce using rule 27 (valid_variable -> array_access .)
    GREATER         reduce using rule 27 (valid_variable -> array_access .)
    LESS            reduce using rule 27 (valid_variable -> array_access .)
    GEQ             reduce using rule 27 (valid_variable -> array_access .)
    LEQ             reduce using rule 27 (valid_variable -> array_access .)
    EQUAL           reduce using rule 27 (valid_variable -> array_access .)
    NEQUAL          reduce using rule 27 (valid_variable -> array_access .)
    AND_BITWISE     reduce using rule 27 (valid_variable -> array_access .)
    XOR             reduce using rule 27 (valid_variable -> array_access .)
    OR_BITWISE      reduce using rule 27 (valid_variable -> array_access .)
    AND             reduce using rule 27 (valid_variable -> array_access .)
    OR              reduce using rule 27 (valid_variable -> array_access .)
    TERMINATOR      reduce using rule 27 (valid_variable -> array_access .)
    KEYWORD_MATCH   reduce using rule 27 (valid_variable -> array_access .)
    RPAREN          reduce using rule 27 (valid_variable -> array_access .)
    RBRAC           reduce using rule 27 (valid_variable -> array_access .)
    COMMA           reduce using rule 27 (valid_variable -> array_access .)
    FUNTYPE         reduce using rule 27 (valid_variable -> array_access .)
    KEYWORD_UNTIL   reduce using rule 27 (valid_variable -> array_access .)
    KEYWORD_TO      reduce using rule 27 (valid_variable -> array_access .)
    KEYWORD_BY      reduce using rule 27 (valid_variable -> array_access .)


state 24

    (72) unary_expression -> MINUS . unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . cast_expression
    (77) unary_expression_not_plus_minus -> . NOT unary_expression
    (78) base_variable_set -> . variable_literal
    (79) base_variable_set -> . LPAREN expression RPAREN
    (82) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (80) variable_literal -> . valid_variable
    (81) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (83) primary -> . literal
    (84) primary -> . method_invocation
    (130) name -> . simple_name
    (131) name -> . qualified_name
    (28) array_access -> . name dimension
    (85) literal -> . int_float
    (86) literal -> . c_literal
    (94) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (132) simple_name -> . IDENTIFIER
    (133) qualified_name -> . name INST simple_name
    (92) int_float -> . DOUBLE_NUMBER
    (93) int_float -> . INT_NUMBER
    (87) c_literal -> . CHAR
    (88) c_literal -> . STRING
    (89) c_literal -> . KEYWORD_NULL
    (90) c_literal -> . BOOL_CONSTT
    (91) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 31
    MINUS           shift and go to state 24
    TILDA           shift and go to state 68
    NOT             shift and go to state 53
    LPAREN          shift and go to state 91
    IDENTIFIER      shift and go to state 9
    DOUBLE_NUMBER   shift and go to state 28
    INT_NUMBER      shift and go to state 39
    CHAR            shift and go to state 59
    STRING          shift and go to state 72
    KEYWORD_NULL    shift and go to state 61
    BOOL_CONSTT     shift and go to state 30
    BOOL_CONSTF     shift and go to state 25

    qualified_name                 shift and go to state 75
    int_float                      shift and go to state 35
    c_literal                      shift and go to state 90
    variable_literal               shift and go to state 51
    unary_expression               shift and go to state 105
    base_variable_set              shift and go to state 85
    valid_variable                 shift and go to state 106
    array_access                   shift and go to state 23
    primary                        shift and go to state 58
    unary_expression_not_plus_minus shift and go to state 41
    literal                        shift and go to state 67
    method_invocation              shift and go to state 107
    cast_expression                shift and go to state 77
    simple_name                    shift and go to state 63
    name                           shift and go to state 108

state 25

    (91) c_literal -> BOOL_CONSTF .

    TIMES           reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    DIVIDE          reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    REMAINDER       reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    PLUS            reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    MINUS           reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    LSHIFT          reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    RSHIFT          reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    GREATER         reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    LESS            reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    GEQ             reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    LEQ             reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    EQUAL           reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    NEQUAL          reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    AND_BITWISE     reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    XOR             reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    OR_BITWISE      reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    AND             reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    OR              reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    KEYWORD_MATCH   reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    TERMINATOR      reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    RPAREN          reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    RBRAC           reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    COMMA           reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    FUNTYPE         reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    KEYWORD_UNTIL   reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    KEYWORD_TO      reduce using rule 91 (c_literal -> BOOL_CONSTF .)
    KEYWORD_BY      reduce using rule 91 (c_literal -> BOOL_CONSTF .)


state 26

    (7) block -> start_scope block_statements_opt . end_scope
    (9) end_scope -> . BLOCKEND

    BLOCKEND        shift and go to state 109

    end_scope                      shift and go to state 110

state 27

    (45) conditional_and_expression -> inclusive_or_expression .
    (48) inclusive_or_expression -> inclusive_or_expression . OR_BITWISE exclusive_or_expression

    AND             reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    OR              reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    RPAREN          reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    KEYWORD_MATCH   reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    TERMINATOR      reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    RBRAC           reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    FUNTYPE         reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    KEYWORD_UNTIL   reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    KEYWORD_TO      reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    KEYWORD_BY      reduce using rule 45 (conditional_and_expression -> inclusive_or_expression .)
    OR_BITWISE      shift and go to state 111


state 28

    (92) int_float -> DOUBLE_NUMBER .

    TIMES           reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    REMAINDER       reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    LSHIFT          reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    RSHIFT          reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    GREATER         reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    LESS            reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    GEQ             reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    LEQ             reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    EQUAL           reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    NEQUAL          reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    AND_BITWISE     reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    XOR             reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    OR_BITWISE      reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    AND             reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    OR              reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    KEYWORD_MATCH   reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    TERMINATOR      reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    RBRAC           reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    FUNTYPE         reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    KEYWORD_UNTIL   reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    KEYWORD_TO      reduce using rule 92 (int_float -> DOUBLE_NUMBER .)
    KEYWORD_BY      reduce using rule 92 (int_float -> DOUBLE_NUMBER .)


state 29

    (140) statement -> while_statement . marker
    (41) marker -> . empty
    (200) empty -> .

    KEYWORD_IF      reduce using rule 200 (empty -> .)
    KEYWORD_WHILE   reduce using rule 200 (empty -> .)
    KEYWORD_DO      reduce using rule 200 (empty -> .)
    KEYWORD_FOR     reduce using rule 200 (empty -> .)
    KEYWORD_CLASS   reduce using rule 200 (empty -> .)
    KEYWORD_OBJECT  reduce using rule 200 (empty -> .)
    KEYWORD_VAR     reduce using rule 200 (empty -> .)
    KEYWORD_VAL     reduce using rule 200 (empty -> .)
    TERMINATOR      reduce using rule 200 (empty -> .)
    KEYWORD_RETURN  reduce using rule 200 (empty -> .)
    KEYWORD_DEF     reduce using rule 200 (empty -> .)
    BLOCKBEGIN      reduce using rule 200 (empty -> .)
    IDENTIFIER      reduce using rule 200 (empty -> .)
    PLUS            reduce using rule 200 (empty -> .)
    MINUS           reduce using rule 200 (empty -> .)
    TILDA           reduce using rule 200 (empty -> .)
    NOT             reduce using rule 200 (empty -> .)
    LPAREN          reduce using rule 200 (empty -> .)
    DOUBLE_NUMBER   reduce using rule 200 (empty -> .)
    INT_NUMBER      reduce using rule 200 (empty -> .)
    CHAR            reduce using rule 200 (empty -> .)
    STRING          reduce using rule 200 (empty -> .)
    KEYWORD_NULL    reduce using rule 200 (empty -> .)
    BOOL_CONSTT     reduce using rule 200 (empty -> .)
    BOOL_CONSTF     reduce using rule 200 (empty -> .)
    BLOCKEND        reduce using rule 200 (empty -> .)

    marker                         shift and go to state 112
    empty                          shift and go to state 104

state 30

    (90) c_literal -> BOOL_CONSTT .

    TIMES           reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    DIVIDE          reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    REMAINDER       reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    PLUS            reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    MINUS           reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    LSHIFT          reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    RSHIFT          reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    GREATER         reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    LESS            reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    GEQ             reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    LEQ             reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    EQUAL           reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    NEQUAL          reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    AND_BITWISE     reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    XOR             reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    OR_BITWISE      reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    AND             reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    OR              reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    KEYWORD_MATCH   reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    TERMINATOR      reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    RPAREN          reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    RBRAC           reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    COMMA           reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    FUNTYPE         reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    KEYWORD_UNTIL   reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    KEYWORD_TO      reduce using rule 90 (c_literal -> BOOL_CONSTT .)
    KEYWORD_BY      reduce using rule 90 (c_literal -> BOOL_CONSTT .)


state 31

    (71) unary_expression -> PLUS . unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . cast_expression
    (77) unary_expression_not_plus_minus -> . NOT unary_expression
    (78) base_variable_set -> . variable_literal
    (79) base_variable_set -> . LPAREN expression RPAREN
    (82) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (80) variable_literal -> . valid_variable
    (81) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (83) primary -> . literal
    (84) primary -> . method_invocation
    (130) name -> . simple_name
    (131) name -> . qualified_name
    (28) array_access -> . name dimension
    (85) literal -> . int_float
    (86) literal -> . c_literal
    (94) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (132) simple_name -> . IDENTIFIER
    (133) qualified_name -> . name INST simple_name
    (92) int_float -> . DOUBLE_NUMBER
    (93) int_float -> . INT_NUMBER
    (87) c_literal -> . CHAR
    (88) c_literal -> . STRING
    (89) c_literal -> . KEYWORD_NULL
    (90) c_literal -> . BOOL_CONSTT
    (91) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 31
    MINUS           shift and go to state 24
    TILDA           shift and go to state 68
    NOT             shift and go to state 53
    LPAREN          shift and go to state 91
    IDENTIFIER      shift and go to state 9
    DOUBLE_NUMBER   shift and go to state 28
    INT_NUMBER      shift and go to state 39
    CHAR            shift and go to state 59
    STRING          shift and go to state 72
    KEYWORD_NULL    shift and go to state 61
    BOOL_CONSTT     shift and go to state 30
    BOOL_CONSTF     shift and go to state 25

    qualified_name                 shift and go to state 75
    int_float                      shift and go to state 35
    c_literal                      shift and go to state 90
    variable_literal               shift and go to state 51
    unary_expression               shift and go to state 113
    base_variable_set              shift and go to state 85
    valid_variable                 shift and go to state 106
    array_access                   shift and go to state 23
    primary                        shift and go to state 58
    unary_expression_not_plus_minus shift and go to state 41
    literal                        shift and go to state 67
    method_invocation              shift and go to state 107
    cast_expression                shift and go to state 77
    simple_name                    shift and go to state 63
    name                           shift and go to state 108

state 32

    (148) expression_statement -> statement_expression . TERMINATOR

    TERMINATOR      shift and go to state 114


state 33

    (142) statement -> for_statement . marker
    (41) marker -> . empty
    (200) empty -> .

    KEYWORD_IF      reduce using rule 200 (empty -> .)
    KEYWORD_WHILE   reduce using rule 200 (empty -> .)
    KEYWORD_DO      reduce using rule 200 (empty -> .)
    KEYWORD_FOR     reduce using rule 200 (empty -> .)
    KEYWORD_CLASS   reduce using rule 200 (empty -> .)
    KEYWORD_OBJECT  reduce using rule 200 (empty -> .)
    KEYWORD_VAR     reduce using rule 200 (empty -> .)
    KEYWORD_VAL     reduce using rule 200 (empty -> .)
    TERMINATOR      reduce using rule 200 (empty -> .)
    KEYWORD_RETURN  reduce using rule 200 (empty -> .)
    KEYWORD_DEF     reduce using rule 200 (empty -> .)
    BLOCKBEGIN      reduce using rule 200 (empty -> .)
    IDENTIFIER      reduce using rule 200 (empty -> .)
    PLUS            reduce using rule 200 (empty -> .)
    MINUS           reduce using rule 200 (empty -> .)
    TILDA           reduce using rule 200 (empty -> .)
    NOT             reduce using rule 200 (empty -> .)
    LPAREN          reduce using rule 200 (empty -> .)
    DOUBLE_NUMBER   reduce using rule 200 (empty -> .)
    INT_NUMBER      reduce using rule 200 (empty -> .)
    CHAR            reduce using rule 200 (empty -> .)
    STRING          reduce using rule 200 (empty -> .)
    KEYWORD_NULL    reduce using rule 200 (empty -> .)
    BOOL_CONSTT     reduce using rule 200 (empty -> .)
    BOOL_CONSTF     reduce using rule 200 (empty -> .)
    BLOCKEND        reduce using rule 200 (empty -> .)

    marker                         shift and go to state 115
    empty                          shift and go to state 104

state 34

    (14) block_statement -> local_variable_declaration_statement .

    KEYWORD_IF      reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_WHILE   reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_DO      reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_FOR     reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_CLASS   reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_OBJECT  reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_VAR     reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_VAL     reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    TERMINATOR      reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_RETURN  reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_DEF     reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    BLOCKBEGIN      reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    IDENTIFIER      reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    PLUS            reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    MINUS           reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    TILDA           reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    NOT             reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    LPAREN          reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    DOUBLE_NUMBER   reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    INT_NUMBER      reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    CHAR            reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    STRING          reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    KEYWORD_NULL    reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    BOOL_CONSTT     reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    BOOL_CONSTF     reduce using rule 14 (block_statement -> local_variable_declaration_statement .)
    BLOCKEND        reduce using rule 14 (block_statement -> local_variable_declaration_statement .)


state 35

    (85) literal -> int_float .

    TIMES           reduce using rule 85 (literal -> int_float .)
    DIVIDE          reduce using rule 85 (literal -> int_float .)
    REMAINDER       reduce using rule 85 (literal -> int_float .)
    PLUS            reduce using rule 85 (literal -> int_float .)
    MINUS           reduce using rule 85 (literal -> int_float .)
    LSHIFT          reduce using rule 85 (literal -> int_float .)
    RSHIFT          reduce using rule 85 (literal -> int_float .)
    GREATER         reduce using rule 85 (literal -> int_float .)
    LESS            reduce using rule 85 (literal -> int_float .)
    GEQ             reduce using rule 85 (literal -> int_float .)
    LEQ             reduce using rule 85 (literal -> int_float .)
    EQUAL           reduce using rule 85 (literal -> int_float .)
    NEQUAL          reduce using rule 85 (literal -> int_float .)
    AND_BITWISE     reduce using rule 85 (literal -> int_float .)
    XOR             reduce using rule 85 (literal -> int_float .)
    OR_BITWISE      reduce using rule 85 (literal -> int_float .)
    AND             reduce using rule 85 (literal -> int_float .)
    OR              reduce using rule 85 (literal -> int_float .)
    COMMA           reduce using rule 85 (literal -> int_float .)
    RPAREN          reduce using rule 85 (literal -> int_float .)
    KEYWORD_MATCH   reduce using rule 85 (literal -> int_float .)
    TERMINATOR      reduce using rule 85 (literal -> int_float .)
    RBRAC           reduce using rule 85 (literal -> int_float .)
    FUNTYPE         reduce using rule 85 (literal -> int_float .)
    KEYWORD_UNTIL   reduce using rule 85 (literal -> int_float .)
    KEYWORD_TO      reduce using rule 85 (literal -> int_float .)
    KEYWORD_BY      reduce using rule 85 (literal -> int_float .)


state 36

    (17) block_statement -> SingletonObject .

    KEYWORD_IF      reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_WHILE   reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_DO      reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_FOR     reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_CLASS   reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_OBJECT  reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_VAR     reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_VAL     reduce using rule 17 (block_statement -> SingletonObject .)
    TERMINATOR      reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_RETURN  reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_DEF     reduce using rule 17 (block_statement -> SingletonObject .)
    BLOCKBEGIN      reduce using rule 17 (block_statement -> SingletonObject .)
    IDENTIFIER      reduce using rule 17 (block_statement -> SingletonObject .)
    PLUS            reduce using rule 17 (block_statement -> SingletonObject .)
    MINUS           reduce using rule 17 (block_statement -> SingletonObject .)
    TILDA           reduce using rule 17 (block_statement -> SingletonObject .)
    NOT             reduce using rule 17 (block_statement -> SingletonObject .)
    LPAREN          reduce using rule 17 (block_statement -> SingletonObject .)
    DOUBLE_NUMBER   reduce using rule 17 (block_statement -> SingletonObject .)
    INT_NUMBER      reduce using rule 17 (block_statement -> SingletonObject .)
    CHAR            reduce using rule 17 (block_statement -> SingletonObject .)
    STRING          reduce using rule 17 (block_statement -> SingletonObject .)
    KEYWORD_NULL    reduce using rule 17 (block_statement -> SingletonObject .)
    BOOL_CONSTT     reduce using rule 17 (block_statement -> SingletonObject .)
    BOOL_CONSTF     reduce using rule 17 (block_statement -> SingletonObject .)
    BLOCKEND        reduce using rule 17 (block_statement -> SingletonObject .)


state 37

    (175) method_header -> method_header_name . func_arg_start fun_params_opt RPAREN COLON method_return_type ASOP
    (176) func_arg_start -> . LPAREN

    LPAREN          shift and go to state 21

    func_arg_start                 shift and go to state 116

state 38

    (94) method_invocation -> name . LPAREN argument_list_opt RPAREN
    (26) valid_variable -> name .
    (28) array_access -> name . dimension
    (133) qualified_name -> name . INST simple_name
    (29) dimension -> . LBRAC expression RBRAC

    LPAREN          shift and go to state 119
    ASOP            reduce using rule 26 (valid_variable -> name .)
    TIMES_ASSIGN    reduce using rule 26 (valid_variable -> name .)
    DIVIDE_ASSIGN   reduce using rule 26 (valid_variable -> name .)
    REMAINDER_ASSIGN reduce using rule 26 (valid_variable -> name .)
    PLUS_ASSIGN     reduce using rule 26 (valid_variable -> name .)
    MINUS_ASSIGN    reduce using rule 26 (valid_variable -> name .)
    LSHIFT_ASSIGN   reduce using rule 26 (valid_variable -> name .)
    RSHIFT_ASSIGN   reduce using rule 26 (valid_variable -> name .)
    AND_ASSIGN      reduce using rule 26 (valid_variable -> name .)
    OR_ASSIGN       reduce using rule 26 (valid_variable -> name .)
    XOR_ASSIGN      reduce using rule 26 (valid_variable -> name .)
    TIMES           reduce using rule 26 (valid_variable -> name .)
    DIVIDE          reduce using rule 26 (valid_variable -> name .)
    REMAINDER       reduce using rule 26 (valid_variable -> name .)
    PLUS            reduce using rule 26 (valid_variable -> name .)
    MINUS           reduce using rule 26 (valid_variable -> name .)
