Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    CHAR
    KEYWORD_NULL
    COMMENT_BEGIN
    KEYWORD_THIS
    DOUBLE_NUMBER
    KEYWORD_WITH
    STRING
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    and_expression                 shift and go to state 79
    exclusive_or_expression        shift and go to state 56
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    array_access                   shift and go to state 23
    additive_expression            shift and go to state 59
    simple_name                    shift and go to state 60
    c_literal                      shift and go to state 85
    unary_expression               shift and go to state 39
    base_variable_set              shift and go to state 80
    valid_variable                 shift and go to state 87
    inclusive_or_expression        shift and go to state 27
    literal                        shift and go to state 64
    relational_expression          shift and go to state 66
    method_invocation              shift and go to state 134
    conditional_or_expression      shift and go to state 42
    assignment_expression          shift and go to state 83
    qualified_name                 shift and go to state 71
    assignment                     shift and go to state 137
    multiplicative_expression      shift and go to state 45
    shift_expression               shift and go to state 49
    equality_expression            shift and go to state 74
    int_float                      shift and go to state 34
    variable_literal               shift and go to state 50
    name                           shift and go to state 37
    expression                     shift and go to state 160
    conditional_and_expression     shift and go to state 51

state 87

    (25) assignment -> valid_variable . assignment_operator assignment_expression
    (79) variable_literal -> valid_variable .
    (30) assignment_operator -> . ASOP
    (31) assignment_operator -> . TIMES_ASSIGN
    (32) assignment_operator -> . DIVIDE_ASSIGN
    (33) assignment_operator -> . REMAINDER_ASSIGN
    (34) assignment_operator -> . PLUS_ASSIGN
    (35) assignment_operator -> . MINUS_ASSIGN
    (36) assignment_operator -> . LSHIFT_ASSIGN
    (37) assignment_operator -> . RSHIFT_ASSIGN
    (38) assignment_operator -> . AND_ASSIGN
    (39) assignment_operator -> . OR_ASSIGN
    (40) assignment_operator -> . XOR_ASSIGN

    TIMES           reduce using rule 79 (variable_literal -> valid_variable .)
    DIVIDE          reduce using rule 79 (variable_literal -> valid_variable .)
    REMAINDER       reduce using rule 79 (variable_literal -> valid_variable .)
    PLUS            reduce using rule 79 (variable_literal -> valid_variable .)
    MINUS           reduce using rule 79 (variable_literal -> valid_variable .)
    LSHIFT          reduce using rule 79 (variable_literal -> valid_variable .)
    RSHIFT          reduce using rule 79 (variable_literal -> valid_variable .)
    GREATER         reduce using rule 79 (variable_literal -> valid_variable .)
    LESS            reduce using rule 79 (variable_literal -> valid_variable .)
    GEQ             reduce using rule 79 (variable_literal -> valid_variable .)
    LEQ             reduce using rule 79 (variable_literal -> valid_variable .)
    EQUAL           reduce using rule 79 (variable_literal -> valid_variable .)
    NEQUAL          reduce using rule 79 (variable_literal -> valid_variable .)
    AND_BITWISE     reduce using rule 79 (variable_literal -> valid_variable .)
    XOR             reduce using rule 79 (variable_literal -> valid_variable .)
    OR_BITWISE      reduce using rule 79 (variable_literal -> valid_variable .)
    AND             reduce using rule 79 (variable_literal -> valid_variable .)
    OR              reduce using rule 79 (variable_literal -> valid_variable .)
    RPAREN          reduce using rule 79 (variable_literal -> valid_variable .)
    COMMA           reduce using rule 79 (variable_literal -> valid_variable .)
    FUNTYPE         reduce using rule 79 (variable_literal -> valid_variable .)
    KEYWORD_MATCH   reduce using rule 79 (variable_literal -> valid_variable .)
    TERMINATOR      reduce using rule 79 (variable_literal -> valid_variable .)
    KEYWORD_BY      reduce using rule 79 (variable_literal -> valid_variable .)
    RBRAC           reduce using rule 79 (variable_literal -> valid_variable .)
    KEYWORD_UNTIL   reduce using rule 79 (variable_literal -> valid_variable .)
    KEYWORD_TO      reduce using rule 79 (variable_literal -> valid_variable .)
    ASOP            shift and go to state 164
    TIMES_ASSIGN    shift and go to state 161
    DIVIDE_ASSIGN   shift and go to state 169
    REMAINDER_ASSIGN shift and go to state 165
    PLUS_ASSIGN     shift and go to state 171
    MINUS_ASSIGN    shift and go to state 163
    LSHIFT_ASSIGN   shift and go to state 167
    RSHIFT_ASSIGN   shift and go to state 162
    AND_ASSIGN      shift and go to state 168
    OR_ASSIGN       shift and go to state 166
    XOR_ASSIGN      shift and go to state 172

    assignment_operator            shift and go to state 170

state 88

    (16) block_statement -> class_declaration .

    KEYWORD_IF      reduce using rule 16 (block_statement -> class_declaration .)
    KEYWORD_WHILE   reduce using rule 16 (block_statement -> class_declaration .)
    KEYWORD_DO      reduce using rule 16 (block_statement -> class_declaration .)
    KEYWORD_FOR     reduce using rule 16 (block_statement -> class_declaration .)
    KEYWORD_CLASS   reduce using rule 16 (block_statement -> class_declaration .)
    KEYWORD_OBJECT  reduce using rule 16 (block_statement -> class_declaration .)
    KEYWORD_VAR     reduce using rule 16 (block_statement -> class_declaration .)
    KEYWORD_VAL     reduce using rule 16 (block_statement -> class_declaration .)
    TERMINATOR      reduce using rule 16 (block_statement -> class_declaration .)
    KEYWORD_RETURN  reduce using rule 16 (block_statement -> class_declaration .)
    KEYWORD_DEF     reduce using rule 16 (block_statement -> class_declaration .)
    BLOCKBEGIN      reduce using rule 16 (block_statement -> class_declaration .)
    IDENTIFIER      reduce using rule 16 (block_statement -> class_declaration .)
    PLUS            reduce using rule 16 (block_statement -> class_declaration .)
    MINUS           reduce using rule 16 (block_statement -> class_declaration .)
    TILDA           reduce using rule 16 (block_statement -> class_declaration .)
    NOT             reduce using rule 16 (block_statement -> class_declaration .)
    LPAREN          reduce using rule 16 (block_statement -> class_declaration .)
    INT_NUMBER      reduce using rule 16 (block_statement -> class_declaration .)
    BOOL_CONSTT     reduce using rule 16 (block_statement -> class_declaration .)
    BOOL_CONSTF     reduce using rule 16 (block_statement -> class_declaration .)
    BLOCKEND        reduce using rule 16 (block_statement -> class_declaration .)


state 89

    (149) for_statement -> KEYWORD_FOR . LPAREN for_update RPAREN marker block

    LPAREN          shift and go to state 173


state 90

    (148) do_while_statement -> KEYWORD_DO . marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR
    (41) marker -> . empty
    (191) empty -> .

    BLOCKBEGIN      reduce using rule 191 (empty -> .)

    marker                         shift and go to state 174
    empty                          shift and go to state 99

state 91

    (189) class_body -> class_body_start block_statements_opt . end_scope
    (9) end_scope -> . BLOCKEND

    BLOCKEND        shift and go to state 104

    end_scope                      shift and go to state 175

state 92

    (179) class_param_clause -> func_arg_start class_params_opt . RPAREN

    RPAREN          shift and go to state 176


state 93

    (185) class_declaration_keyword_opt -> declaration_keyword .

    IDENTIFIER      reduce using rule 185 (class_declaration_keyword_opt -> declaration_keyword .)


state 94

    (182) class_params -> class_param .

    COMMA           reduce using rule 182 (class_params -> class_param .)
    RPAREN          reduce using rule 182 (class_params -> class_param .)


state 95

    (180) class_params_opt -> class_params .
    (183) class_params -> class_params . COMMA class_param

    RPAREN          reduce using rule 180 (class_params_opt -> class_params .)
    COMMA           shift and go to state 177


state 96

    (184) class_param -> class_declaration_keyword_opt . variable_declarator_id
    (107) variable_declarator_id -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 178

    variable_declarator_id         shift and go to state 179

state 97

    (181) class_params_opt -> empty .
    (186) class_declaration_keyword_opt -> empty .

    RPAREN          reduce using rule 181 (class_params_opt -> empty .)
    IDENTIFIER      reduce using rule 186 (class_declaration_keyword_opt -> empty .)


state 98

    (135) normal_statement -> expression_statement marker .

    KEYWORD_IF      reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_WHILE   reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_DO      reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_FOR     reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_CLASS   reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_OBJECT  reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_VAR     reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_VAL     reduce using rule 135 (normal_statement -> expression_statement marker .)
    TERMINATOR      reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_RETURN  reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_DEF     reduce using rule 135 (normal_statement -> expression_statement marker .)
    BLOCKBEGIN      reduce using rule 135 (normal_statement -> expression_statement marker .)
    IDENTIFIER      reduce using rule 135 (normal_statement -> expression_statement marker .)
    PLUS            reduce using rule 135 (normal_statement -> expression_statement marker .)
    MINUS           reduce using rule 135 (normal_statement -> expression_statement marker .)
    TILDA           reduce using rule 135 (normal_statement -> expression_statement marker .)
    NOT             reduce using rule 135 (normal_statement -> expression_statement marker .)
    LPAREN          reduce using rule 135 (normal_statement -> expression_statement marker .)
    INT_NUMBER      reduce using rule 135 (normal_statement -> expression_statement marker .)
    BOOL_CONSTT     reduce using rule 135 (normal_statement -> expression_statement marker .)
    BOOL_CONSTF     reduce using rule 135 (normal_statement -> expression_statement marker .)
    BLOCKEND        reduce using rule 135 (normal_statement -> expression_statement marker .)
    KEYWORD_ELSE    reduce using rule 135 (normal_statement -> expression_statement marker .)


state 99

    (41) marker -> empty .

    BLOCKBEGIN      reduce using rule 41 (marker -> empty .)
    BLOCKEND        reduce using rule 41 (marker -> empty .)
    KEYWORD_CASE    reduce using rule 41 (marker -> empty .)
    PLUS            reduce using rule 41 (marker -> empty .)
    MINUS           reduce using rule 41 (marker -> empty .)
    TILDA           reduce using rule 41 (marker -> empty .)
    NOT             reduce using rule 41 (marker -> empty .)
    LPAREN          reduce using rule 41 (marker -> empty .)
    IDENTIFIER      reduce using rule 41 (marker -> empty .)
    INT_NUMBER      reduce using rule 41 (marker -> empty .)
    BOOL_CONSTT     reduce using rule 41 (marker -> empty .)
    BOOL_CONSTF     reduce using rule 41 (marker -> empty .)
    KEYWORD_IF      reduce using rule 41 (marker -> empty .)
    KEYWORD_WHILE   reduce using rule 41 (marker -> empty .)
    KEYWORD_DO      reduce using rule 41 (marker -> empty .)
    KEYWORD_FOR     reduce using rule 41 (marker -> empty .)
    KEYWORD_CLASS   reduce using rule 41 (marker -> empty .)
    KEYWORD_OBJECT  reduce using rule 41 (marker -> empty .)
    KEYWORD_VAR     reduce using rule 41 (marker -> empty .)
    KEYWORD_VAL     reduce using rule 41 (marker -> empty .)
    TERMINATOR      reduce using rule 41 (marker -> empty .)
    KEYWORD_RETURN  reduce using rule 41 (marker -> empty .)
    KEYWORD_DEF     reduce using rule 41 (marker -> empty .)
    KEYWORD_ELSE    reduce using rule 41 (marker -> empty .)
    KEYWORD_BY      reduce using rule 41 (marker -> empty .)
    RPAREN          reduce using rule 41 (marker -> empty .)


state 100

    (72) unary_expression -> MINUS unary_expression .

    TIMES           reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    REMAINDER       reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    LSHIFT          reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    RSHIFT          reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    GREATER         reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    LESS            reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    GEQ             reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    LEQ             reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    EQUAL           reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    NEQUAL          reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    AND_BITWISE     reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    XOR             reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    OR_BITWISE      reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    KEYWORD_MATCH   reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    TERMINATOR      reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    RBRAC           reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    FUNTYPE         reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    KEYWORD_UNTIL   reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    KEYWORD_TO      reduce using rule 72 (unary_expression -> MINUS unary_expression .)
    KEYWORD_BY      reduce using rule 72 (unary_expression -> MINUS unary_expression .)


state 101

    (79) variable_literal -> valid_variable .

    TIMES           reduce using rule 79 (variable_literal -> valid_variable .)
    DIVIDE          reduce using rule 79 (variable_literal -> valid_variable .)
    REMAINDER       reduce using rule 79 (variable_literal -> valid_variable .)
    PLUS            reduce using rule 79 (variable_literal -> valid_variable .)
    MINUS           reduce using rule 79 (variable_literal -> valid_variable .)
    LSHIFT          reduce using rule 79 (variable_literal -> valid_variable .)
    RSHIFT          reduce using rule 79 (variable_literal -> valid_variable .)
    GREATER         reduce using rule 79 (variable_literal -> valid_variable .)
    LESS            reduce using rule 79 (variable_literal -> valid_variable .)
    GEQ             reduce using rule 79 (variable_literal -> valid_variable .)
    LEQ             reduce using rule 79 (variable_literal -> valid_variable .)
    EQUAL           reduce using rule 79 (variable_literal -> valid_variable .)
    NEQUAL          reduce using rule 79 (variable_literal -> valid_variable .)
    AND_BITWISE     reduce using rule 79 (variable_literal -> valid_variable .)
    XOR             reduce using rule 79 (variable_literal -> valid_variable .)
    OR_BITWISE      reduce using rule 79 (variable_literal -> valid_variable .)
    AND             reduce using rule 79 (variable_literal -> valid_variable .)
    OR              reduce using rule 79 (variable_literal -> valid_variable .)
    KEYWORD_MATCH   reduce using rule 79 (variable_literal -> valid_variable .)
    TERMINATOR      reduce using rule 79 (variable_literal -> valid_variable .)
    RPAREN          reduce using rule 79 (variable_literal -> valid_variable .)
    RBRAC           reduce using rule 79 (variable_literal -> valid_variable .)
    COMMA           reduce using rule 79 (variable_literal -> valid_variable .)
    FUNTYPE         reduce using rule 79 (variable_literal -> valid_variable .)
    KEYWORD_UNTIL   reduce using rule 79 (variable_literal -> valid_variable .)
    KEYWORD_TO      reduce using rule 79 (variable_literal -> valid_variable .)
    KEYWORD_BY      reduce using rule 79 (variable_literal -> valid_variable .)


state 102

    (82) primary -> method_invocation .

    TIMES           reduce using rule 82 (primary -> method_invocation .)
    DIVIDE          reduce using rule 82 (primary -> method_invocation .)
    REMAINDER       reduce using rule 82 (primary -> method_invocation .)
    PLUS            reduce using rule 82 (primary -> method_invocation .)
    MINUS           reduce using rule 82 (primary -> method_invocation .)
    LSHIFT          reduce using rule 82 (primary -> method_invocation .)
    RSHIFT          reduce using rule 82 (primary -> method_invocation .)
    GREATER         reduce using rule 82 (primary -> method_invocation .)
    LESS            reduce using rule 82 (primary -> method_invocation .)
    GEQ             reduce using rule 82 (primary -> method_invocation .)
    LEQ             reduce using rule 82 (primary -> method_invocation .)
    EQUAL           reduce using rule 82 (primary -> method_invocation .)
    NEQUAL          reduce using rule 82 (primary -> method_invocation .)
    AND_BITWISE     reduce using rule 82 (primary -> method_invocation .)
    XOR             reduce using rule 82 (primary -> method_invocation .)
    OR_BITWISE      reduce using rule 82 (primary -> method_invocation .)
    AND             reduce using rule 82 (primary -> method_invocation .)
    OR              reduce using rule 82 (primary -> method_invocation .)
    KEYWORD_MATCH   reduce using rule 82 (primary -> method_invocation .)
    TERMINATOR      reduce using rule 82 (primary -> method_invocation .)
    RPAREN          reduce using rule 82 (primary -> method_invocation .)
    RBRAC           reduce using rule 82 (primary -> method_invocation .)
    COMMA           reduce using rule 82 (primary -> method_invocation .)
    FUNTYPE         reduce using rule 82 (primary -> method_invocation .)
    KEYWORD_UNTIL   reduce using rule 82 (primary -> method_invocation .)
    KEYWORD_TO      reduce using rule 82 (primary -> method_invocation .)
    KEYWORD_BY      reduce using rule 82 (primary -> method_invocation .)


state 103

    (26) valid_variable -> name .
    (28) array_access -> name . dimension
    (88) method_invocation -> name . LPAREN argument_list_opt RPAREN
    (124) qualified_name -> name . INST simple_name
    (29) dimension -> . LBRAC expression RBRAC

    TIMES           reduce using rule 26 (valid_variable -> name .)
    DIVIDE          reduce using rule 26 (valid_variable -> name .)
    REMAINDER       reduce using rule 26 (valid_variable -> name .)
    PLUS            reduce using rule 26 (valid_variable -> name .)
    MINUS           reduce using rule 26 (valid_variable -> name .)
    LSHIFT          reduce using rule 26 (valid_variable -> name .)
    RSHIFT          reduce using rule 26 (valid_variable -> name .)
    GREATER         reduce using rule 26 (valid_variable -> name .)
    LESS            reduce using rule 26 (valid_variable -> name .)
    GEQ             reduce using rule 26 (valid_variable -> name .)
    LEQ             reduce using rule 26 (valid_variable -> name .)
    EQUAL           reduce using rule 26 (valid_variable -> name .)
    NEQUAL          reduce using rule 26 (valid_variable -> name .)
    AND_BITWISE     reduce using rule 26 (valid_variable -> name .)
    XOR             reduce using rule 26 (valid_variable -> name .)
    OR_BITWISE      reduce using rule 26 (valid_variable -> name .)
    AND             reduce using rule 26 (valid_variable -> name .)
    OR              reduce using rule 26 (valid_variable -> name .)
    KEYWORD_MATCH   reduce using rule 26 (valid_variable -> name .)
    TERMINATOR      reduce using rule 26 (valid_variable -> name .)
    RPAREN          reduce using rule 26 (valid_variable -> name .)
    RBRAC           reduce using rule 26 (valid_variable -> name .)
    COMMA           reduce using rule 26 (valid_variable -> name .)
    FUNTYPE         reduce using rule 26 (valid_variable -> name .)
    KEYWORD_UNTIL   reduce using rule 26 (valid_variable -> name .)
    KEYWORD_TO      reduce using rule 26 (valid_variable -> name .)
    KEYWORD_BY      reduce using rule 26 (valid_variable -> name .)
    LPAREN          shift and go to state 114
    INST            shift and go to state 113
    LBRAC           shift and go to state 112

    dimension                      shift and go to state 115

state 104

    (9) end_scope -> BLOCKEND .

    KEYWORD_OBJECT  reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_CLASS   reduce using rule 9 (end_scope -> BLOCKEND .)
    $end            reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_IF      reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_WHILE   reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_DO      reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_FOR     reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_VAR     reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_VAL     reduce using rule 9 (end_scope -> BLOCKEND .)
    TERMINATOR      reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_RETURN  reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_DEF     reduce using rule 9 (end_scope -> BLOCKEND .)
    BLOCKBEGIN      reduce using rule 9 (end_scope -> BLOCKEND .)
    IDENTIFIER      reduce using rule 9 (end_scope -> BLOCKEND .)
    PLUS            reduce using rule 9 (end_scope -> BLOCKEND .)
    MINUS           reduce using rule 9 (end_scope -> BLOCKEND .)
    TILDA           reduce using rule 9 (end_scope -> BLOCKEND .)
    NOT             reduce using rule 9 (end_scope -> BLOCKEND .)
    LPAREN          reduce using rule 9 (end_scope -> BLOCKEND .)
    INT_NUMBER      reduce using rule 9 (end_scope -> BLOCKEND .)
    BOOL_CONSTT     reduce using rule 9 (end_scope -> BLOCKEND .)
    BOOL_CONSTF     reduce using rule 9 (end_scope -> BLOCKEND .)
    BLOCKEND        reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_ELSE    reduce using rule 9 (end_scope -> BLOCKEND .)
    KEYWORD_CASE    reduce using rule 9 (end_scope -> BLOCKEND .)


state 105

    (7) block -> start_scope block_statements_opt end_scope .

    KEYWORD_IF      reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_WHILE   reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_DO      reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_FOR     reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_CLASS   reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_OBJECT  reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_VAR     reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_VAL     reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    TERMINATOR      reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_RETURN  reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_DEF     reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    BLOCKBEGIN      reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    IDENTIFIER      reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    PLUS            reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    MINUS           reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    TILDA           reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    NOT             reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    LPAREN          reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    INT_NUMBER      reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    BOOL_CONSTT     reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    BOOL_CONSTF     reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    BLOCKEND        reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_ELSE    reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    $end            reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)
    KEYWORD_CASE    reduce using rule 7 (block -> start_scope block_statements_opt end_scope .)


state 106

    (48) inclusive_or_expression -> inclusive_or_expression OR_BITWISE . exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    IDENTIFIER      shift and go to state 9
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    unary_expression               shift and go to state 39
    exclusive_or_expression        shift and go to state 180
    primary                        shift and go to state 57
    unary_expression_not_plus_minus shift and go to state 40
    array_access                   shift and go to state 23
    additive_expression            shift and go to state 59
    simple_name                    shift and go to state 60
    c_literal                      shift and go to state 85
    base_variable_set              shift and go to state 80
    valid_variable                 shift and go to state 101
    literal                        shift and go to state 64
    and_expression                 shift and go to state 79
    method_invocation              shift and go to state 102
    relational_expression          shift and go to state 66
    qualified_name                 shift and go to state 71
    multiplicative_expression      shift and go to state 45
    shift_expression               shift and go to state 49
    equality_expression            shift and go to state 74
    int_float                      shift and go to state 34
    variable_literal               shift and go to state 50
    name                           shift and go to state 103

state 107

    (131) statement -> while_statement marker .

    KEYWORD_IF      reduce using rule 131 (statement -> while_statement marker .)
    KEYWORD_WHILE   reduce using rule 131 (statement -> while_statement marker .)
    KEYWORD_DO      reduce using rule 131 (statement -> while_statement marker .)
    KEYWORD_FOR     reduce using rule 131 (statement -> while_statement marker .)
    KEYWORD_CLASS   reduce using rule 131 (statement -> while_statement marker .)
    KEYWORD_OBJECT  reduce using rule 131 (statement -> while_statement marker .)
    KEYWORD_VAR     reduce using rule 131 (statement -> while_statement marker .)
    KEYWORD_VAL     reduce using rule 131 (statement -> while_statement marker .)
    TERMINATOR      reduce using rule 131 (statement -> while_statement marker .)
    KEYWORD_RETURN  reduce using rule 131 (statement -> while_statement marker .)
